14:38:52:257	ad107740	Check and remove old log files...
15:53:01:450	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:53:01:450	9d0ef700	ETH - Total Speed: 28.190 Mh/s, Total Shares: 22, Rejected: 0, Time: 01:14
15:53:01:450	9d0ef700	ETH: GPU0 28.190 Mh/s
15:53:01:810	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:04:814	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:07:818	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:09:313	9d0ef700	ETH: checking pool connection...
15:53:09:318	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:53:09:662	9d0ef700	got 243 bytes
15:53:09:663	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x1ce78dced4ba211d7b6064dbe6b0c0111d97d8dfdad6ba657a90117e64e23f72","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:53:09:663	9d0ef700	parse packet: 242
15:53:09:663	9d0ef700	ETH: job is the same
15:53:09:663	9d0ef700	new buf size: 0
15:53:10:822	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:11:679	9d0ef700	got 243 bytes
15:53:11:679	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa9b160b36605a82d939d81c0baef1e4d90a3027abbaa8da209fe4a9256a0c229","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:53:11:679	9d0ef700	parse packet: 242
15:53:11:680	9d0ef700	ETH: job changed
15:53:11:680	9d0ef700	new buf size: 0
15:53:11:680	9d0ef700	ETH: 11/27/17-15:53:11 - New job from eth-us-east1.nanopool.org:9999
15:53:11:681	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:53:11:681	9d0ef700	ETH - Total Speed: 28.178 Mh/s, Total Shares: 22, Rejected: 0, Time: 01:14
15:53:11:682	9d0ef700	ETH: GPU0 28.178 Mh/s
15:53:13:826	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:16:831	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:17:034	9d0ef700	got 243 bytes
15:53:17:034	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc1cc3941e1243db32fe7b5ff34a7160e62e6c764fc76071fa7c5ee4bccd423ec","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:53:17:034	9d0ef700	parse packet: 242
15:53:17:035	9d0ef700	ETH: job changed
15:53:17:035	9d0ef700	new buf size: 0
15:53:17:035	9d0ef700	ETH: 11/27/17-15:53:17 - New job from eth-us-east1.nanopool.org:9999
15:53:17:036	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:53:17:036	9d0ef700	ETH - Total Speed: 28.202 Mh/s, Total Shares: 22, Rejected: 0, Time: 01:14
15:53:17:036	9d0ef700	ETH: GPU0 28.202 Mh/s
15:53:18:776	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1adf805", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

15:53:19:319	9d0ef700	ETH: checking pool connection...
15:53:19:320	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:53:19:665	9d0ef700	got 243 bytes
15:53:19:665	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc1cc3941e1243db32fe7b5ff34a7160e62e6c764fc76071fa7c5ee4bccd423ec","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:53:19:666	9d0ef700	parse packet: 242
15:53:19:666	9d0ef700	ETH: job is the same
15:53:19:666	9d0ef700	new buf size: 0
15:53:19:834	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:22:839	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:25:843	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:28:847	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:28:847	a6295700	GPU0 t=48C fan=60%
15:53:28:847	a6295700	em hbt: 1, fm hbt: 31, 
15:53:28:847	a6295700	watchdog - thread 0 (gpu0), hb time 78
15:53:28:847	a6295700	watchdog - thread 1 (gpu0), hb time 227
15:53:29:322	9d0ef700	ETH: checking pool connection...
15:53:29:322	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:53:29:668	9d0ef700	got 243 bytes
15:53:29:668	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc1cc3941e1243db32fe7b5ff34a7160e62e6c764fc76071fa7c5ee4bccd423ec","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:53:29:668	9d0ef700	parse packet: 242
15:53:29:668	9d0ef700	ETH: job is the same
15:53:29:668	9d0ef700	new buf size: 0
15:53:31:851	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:34:860	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:37:865	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:38:777	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae1b86", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

15:53:39:324	9d0ef700	ETH: checking pool connection...
15:53:39:325	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:53:39:670	9d0ef700	got 243 bytes
15:53:39:670	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc1cc3941e1243db32fe7b5ff34a7160e62e6c764fc76071fa7c5ee4bccd423ec","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:53:39:670	9d0ef700	parse packet: 242
15:53:39:671	9d0ef700	ETH: job is the same
15:53:39:671	9d0ef700	new buf size: 0
15:53:40:869	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:43:873	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:43:895	9d0ef700	got 243 bytes
15:53:43:895	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x1942a83b82a48b504b15de4ca97f162c00e8e45e5a1e4fb7f8566f57977c3364","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:53:43:895	9d0ef700	parse packet: 242
15:53:43:895	9d0ef700	ETH: job changed
15:53:43:895	9d0ef700	new buf size: 0
15:53:43:903	9d0ef700	ETH: 11/27/17-15:53:43 - New job from eth-us-east1.nanopool.org:9999
15:53:43:903	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:53:43:903	9d0ef700	ETH - Total Speed: 28.168 Mh/s, Total Shares: 22, Rejected: 0, Time: 01:14
15:53:43:903	9d0ef700	ETH: GPU0 28.168 Mh/s
15:53:46:878	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:49:326	9d0ef700	ETH: checking pool connection...
15:53:49:327	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:53:49:671	9d0ef700	got 243 bytes
15:53:49:671	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x1942a83b82a48b504b15de4ca97f162c00e8e45e5a1e4fb7f8566f57977c3364","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:53:49:671	9d0ef700	parse packet: 242
15:53:49:672	9d0ef700	ETH: job is the same
15:53:49:672	9d0ef700	new buf size: 0
15:53:49:882	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:50:420	9d0ef700	got 243 bytes
15:53:50:421	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x3e07864345d7fd853ac115b29dd7f90b27062487706d78c7e9f79e142d6522ec","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:53:50:421	9d0ef700	parse packet: 242
15:53:50:421	9d0ef700	ETH: job changed
15:53:50:422	9d0ef700	new buf size: 0
15:53:50:422	9d0ef700	ETH: 11/27/17-15:53:50 - New job from eth-us-east1.nanopool.org:9999
15:53:50:422	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:53:50:422	9d0ef700	ETH - Total Speed: 28.218 Mh/s, Total Shares: 22, Rejected: 0, Time: 01:14
15:53:50:422	9d0ef700	ETH: GPU0 28.218 Mh/s
15:53:52:886	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:55:890	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:58:778	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae1b86", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

15:53:58:894	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:53:58:895	a6295700	GPU0 t=48C fan=60%
15:53:58:895	a6295700	em hbt: 1, fm hbt: 41, 
15:53:58:895	a6295700	watchdog - thread 0 (gpu0), hb time 27
15:53:58:895	a6295700	watchdog - thread 1 (gpu0), hb time 176
15:53:59:329	9d0ef700	ETH: checking pool connection...
15:53:59:329	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:53:59:691	9d0ef700	got 243 bytes
15:53:59:691	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x3e07864345d7fd853ac115b29dd7f90b27062487706d78c7e9f79e142d6522ec","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:53:59:692	9d0ef700	parse packet: 242
15:53:59:692	9d0ef700	ETH: job is the same
15:53:59:693	9d0ef700	new buf size: 0
15:54:01:899	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:04:903	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:07:907	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:09:331	9d0ef700	ETH: checking pool connection...
15:54:09:332	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:54:09:740	9d0ef700	got 243 bytes
15:54:09:740	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x3e07864345d7fd853ac115b29dd7f90b27062487706d78c7e9f79e142d6522ec","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:54:09:740	9d0ef700	parse packet: 242
15:54:09:740	9d0ef700	ETH: job is the same
15:54:09:740	9d0ef700	new buf size: 0
15:54:10:911	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:13:915	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:16:919	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:18:625	9d0ef700	got 243 bytes
15:54:18:625	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x63fba6c539ff22e102bf5557c76f34798beb28c6d0999da6a229b8e7f57ff7d8","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:54:18:625	9d0ef700	parse packet: 242
15:54:18:626	9d0ef700	ETH: job changed
15:54:18:626	9d0ef700	new buf size: 0
15:54:18:626	9d0ef700	ETH: 11/27/17-15:54:18 - New job from eth-us-east1.nanopool.org:9999
15:54:18:626	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:54:18:627	9d0ef700	ETH - Total Speed: 28.196 Mh/s, Total Shares: 22, Rejected: 0, Time: 01:15
15:54:18:627	9d0ef700	ETH: GPU0 28.196 Mh/s
15:54:18:778	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae5ee7", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

15:54:19:335	9d0ef700	ETH: checking pool connection...
15:54:19:336	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:54:19:720	9d0ef700	got 243 bytes
15:54:19:720	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x63fba6c539ff22e102bf5557c76f34798beb28c6d0999da6a229b8e7f57ff7d8","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:54:19:720	9d0ef700	parse packet: 242
15:54:19:720	9d0ef700	ETH: job is the same
15:54:19:720	9d0ef700	new buf size: 0
15:54:19:923	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:22:928	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:25:932	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:28:936	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:28:937	a6295700	GPU0 t=48C fan=60%
15:54:28:937	a6295700	em hbt: 0, fm hbt: 47, 
15:54:28:937	a6295700	watchdog - thread 0 (gpu0), hb time 273
15:54:28:937	a6295700	watchdog - thread 1 (gpu0), hb time 124
15:54:29:339	9d0ef700	ETH: checking pool connection...
15:54:29:339	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:54:29:683	9d0ef700	got 243 bytes
15:54:29:683	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x63fba6c539ff22e102bf5557c76f34798beb28c6d0999da6a229b8e7f57ff7d8","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:54:29:684	9d0ef700	parse packet: 242
15:54:29:684	9d0ef700	ETH: job is the same
15:54:29:684	9d0ef700	new buf size: 0
15:54:31:002	9d0ef700	got 243 bytes
15:54:31:003	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x497707ae55c8a8f3a7e44745a0781c673169e4fea11232703724c831ec5a345a","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:54:31:005	9d0ef700	parse packet: 242
15:54:31:006	9d0ef700	ETH: job changed
15:54:31:006	9d0ef700	new buf size: 0
15:54:31:006	9d0ef700	ETH: 11/27/17-15:54:31 - New job from eth-us-east1.nanopool.org:9999
15:54:31:006	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:54:31:006	9d0ef700	ETH - Total Speed: 28.185 Mh/s, Total Shares: 22, Rejected: 0, Time: 01:15
15:54:31:006	9d0ef700	ETH: GPU0 28.185 Mh/s
15:54:31:942	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:34:945	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:37:381	9d0ef700	got 243 bytes
15:54:37:381	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6458fa82f7e749fca14e70b45715f7e5b12e68aa9e3e453c81a877275fea9d41","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:54:37:381	9d0ef700	parse packet: 242
15:54:37:381	9d0ef700	ETH: job changed
15:54:37:381	9d0ef700	new buf size: 0
15:54:37:382	9d0ef700	ETH: 11/27/17-15:54:37 - New job from eth-us-east1.nanopool.org:9999
15:54:37:382	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:54:37:382	9d0ef700	ETH - Total Speed: 28.187 Mh/s, Total Shares: 22, Rejected: 0, Time: 01:15
15:54:37:382	9d0ef700	ETH: GPU0 28.187 Mh/s
15:54:37:950	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:38:780	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae6a05", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

15:54:39:341	9d0ef700	ETH: checking pool connection...
15:54:39:341	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:54:39:686	9d0ef700	got 243 bytes
15:54:39:686	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6458fa82f7e749fca14e70b45715f7e5b12e68aa9e3e453c81a877275fea9d41","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:54:39:686	9d0ef700	parse packet: 242
15:54:39:686	9d0ef700	ETH: job is the same
15:54:39:686	9d0ef700	new buf size: 0
15:54:40:953	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:41:296	9d0ef700	got 243 bytes
15:54:41:297	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6a599d84dc53922a08ccc6173ff1d156301c83f825b5de50622e8d92df140167","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:54:41:297	9d0ef700	parse packet: 242
15:54:41:298	9d0ef700	ETH: job changed
15:54:41:298	9d0ef700	new buf size: 0
15:54:41:298	9d0ef700	ETH: 11/27/17-15:54:41 - New job from eth-us-east1.nanopool.org:9999
15:54:41:298	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:54:41:298	9d0ef700	ETH - Total Speed: 28.202 Mh/s, Total Shares: 22, Rejected: 0, Time: 01:15
15:54:41:299	9d0ef700	ETH: GPU0 28.202 Mh/s
15:54:43:957	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:45:172	9d0ef700	got 243 bytes
15:54:45:172	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x0573bc7c7bd223c0dd68f70a9de33a004fe5692af803c6a451bb0852b1973d80","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:54:45:172	9d0ef700	parse packet: 242
15:54:45:173	9d0ef700	ETH: job changed
15:54:45:173	9d0ef700	new buf size: 0
15:54:45:173	9d0ef700	ETH: 11/27/17-15:54:45 - New job from eth-us-east1.nanopool.org:9999
15:54:45:174	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:54:45:174	9d0ef700	ETH - Total Speed: 28.190 Mh/s, Total Shares: 22, Rejected: 0, Time: 01:15
15:54:45:174	9d0ef700	ETH: GPU0 28.190 Mh/s
15:54:46:960	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:49:342	9d0ef700	ETH: checking pool connection...
15:54:49:342	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:54:49:690	9d0ef700	got 243 bytes
15:54:49:690	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x0573bc7c7bd223c0dd68f70a9de33a004fe5692af803c6a451bb0852b1973d80","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:54:49:690	9d0ef700	parse packet: 242
15:54:49:690	9d0ef700	ETH: job is the same
15:54:49:690	9d0ef700	new buf size: 0
15:54:49:793	9d0ef700	got 243 bytes
15:54:49:793	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6f6b5d9de49e86b7de2746b1a332fa6de7ea712086c374d13aa46dfcc4b6c668","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:54:49:793	9d0ef700	parse packet: 242
15:54:49:793	9d0ef700	ETH: job changed
15:54:49:793	9d0ef700	new buf size: 0
15:54:49:794	9d0ef700	ETH: 11/27/17-15:54:49 - New job from eth-us-east1.nanopool.org:9999
15:54:49:794	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:54:49:794	9d0ef700	ETH - Total Speed: 28.253 Mh/s, Total Shares: 22, Rejected: 0, Time: 01:15
15:54:49:794	9d0ef700	ETH: GPU0 28.253 Mh/s
15:54:49:964	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:52:968	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:55:973	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:58:781	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ade4cb", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

15:54:58:977	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:54:58:977	a6295700	GPU0 t=48C fan=60%
15:54:58:977	a6295700	em hbt: 0, fm hbt: 54, 
15:54:58:977	a6295700	watchdog - thread 0 (gpu0), hb time 228
15:54:58:978	a6295700	watchdog - thread 1 (gpu0), hb time 79
15:54:59:347	9d0ef700	ETH: checking pool connection...
15:54:59:347	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:54:59:755	9d0ef700	got 243 bytes
15:54:59:755	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7a52a81856a727763d5ccc130528d3175c719919eda27ba866eabca419c7e798","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:54:59:755	9d0ef700	parse packet: 242
15:54:59:755	9d0ef700	ETH: job changed
15:54:59:755	9d0ef700	new buf size: 0
15:54:59:755	9d0ef700	ETH: 11/27/17-15:54:59 - New job from eth-us-east1.nanopool.org:9999
15:54:59:757	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:54:59:758	9d0ef700	ETH - Total Speed: 28.227 Mh/s, Total Shares: 22, Rejected: 0, Time: 01:16
15:54:59:758	9d0ef700	ETH: GPU0 28.227 Mh/s
15:54:59:758	9d0ef700	got 243 bytes
15:54:59:758	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7a52a81856a727763d5ccc130528d3175c719919eda27ba866eabca419c7e798","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:54:59:758	9d0ef700	parse packet: 242
15:54:59:758	9d0ef700	ETH: job is the same
15:54:59:758	9d0ef700	new buf size: 0
15:55:00:320	9d8f0700	ETH: put share nonce abd581a8005f7947
15:55:00:320	9d8f0700	ETH round found 1 shares
15:55:00:321	9d0ef700	ETH: 11/27/17-15:55:00 - SHARE FOUND - (GPU 0)
15:55:00:321	9d0ef700	send: {"id":10,"method":"eth_submitWork","params":["0xabd581a8005f7947","0x7a52a81856a727763d5ccc130528d3175c719919eda27ba866eabca419c7e798","0xbe92f3d6c28d29ef66d67c402eb44cb9b390a5c3756ca8df654af5a2442aab13"]}

15:55:00:715	9d0ef700	got 40 bytes
15:55:00:715	9d0ef700	buf: {"jsonrpc":"2.0","id":10,"result":true}

15:55:00:715	9d0ef700	parse packet: 39
15:55:00:715	9d0ef700	ETH: Share accepted (394 ms)!
15:55:00:715	9d0ef700	new buf size: 0
15:55:01:981	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:55:04:985	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:55:07:990	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:55:09:347	9d0ef700	ETH: checking pool connection...
15:55:09:348	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:55:09:737	9d0ef700	got 243 bytes
15:55:09:737	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7a52a81856a727763d5ccc130528d3175c719919eda27ba866eabca419c7e798","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:55:09:738	9d0ef700	parse packet: 242
15:55:09:738	9d0ef700	ETH: job is the same
15:55:09:738	9d0ef700	new buf size: 0
15:55:10:994	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:55:13:998	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:55:17:002	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:55:18:782	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae75e0", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

15:55:19:349	9d0ef700	ETH: checking pool connection...
15:55:19:349	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:55:19:734	9d0ef700	got 243 bytes
15:55:19:735	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7a52a81856a727763d5ccc130528d3175c719919eda27ba866eabca419c7e798","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:55:19:735	9d0ef700	parse packet: 242
15:55:19:735	9d0ef700	ETH: job is the same
15:55:19:735	9d0ef700	new buf size: 0
